Retrieved by E4-util: 2009/01/20,13:59:06                            1 0  0    0
 2.300000+4 5.050400+1          1          0          0          02300 1451    1
 0.000000+0 0.000000+0          0          0          0          62300 1451    2
 1.000000+0 2.000000+7          8          0         10          72300 1451    3
 0.000000+0 0.000000+0          0          0         64         832300 1451    4
 23-V -  0 ANL,LLNL,+ EVAL-JUN88 A.Smith,D.Smith+                 2300 1451    5
 ANL/NDM-105          DIST-DEC06                                  2300 1451    6
----ENDF/B-VII        MATERIAL 2300                               2300 1451    7
-----INCIDENT NEUTRON DATA                                        2300 1451    8
------ENDF-6 FORMAT                                               2300 1451    9
                                                                  2300 1451   10
 **************************************************************** 2300 1451   11
                                                                  2300 1451   12
 Revised by D. Rochman (NNDC)  December 2005                      2300 1451   13
                                                                  2300 1451   14
 (n,np) has been revised based on the EMPIRE-2.19 calculations    2300 1451   15
        to reproduce two indirect measurements by Grimes [1] and  2300 1451   16
        Kokoo [2] at 14.1 and 14.7 MeV respectively. This         2300 1451   17
        resulted in the substantial reduction of the (n,np) cross 2300 1451   18
        section (about 350 mb at the maximum), following the      2300 1451   19
        recommendation from  D. L. Smith [4].                     2300 1451   20
 (n,t)  has been revised based on the EMPIRE-2.19 calculations    2300 1451   21
        to reproduce experimental results of Woelfle et al. [3]   2300 1451   22
                                                                  2300 1451   23
 (n,inl) the continuum component only has been adjusted           2300 1451   24
        acccordingly to conserve the flux.                        2300 1451   25
                                                                  2300 1451   26
[1] S. Grimes et al., Phys. Rev. C 17(1978)508.                   2300 1451   27
[2] O. Kokoo et al., NSE 132(1999)16.                             2300 1451   28
[3] R. Woelfle et al., Radiochimica Acta 50(1990)5.               2300 1451   29
[4] D. L. Smith et al., Fusion Engineering and Design 47(1999)61  2300 1451   30
 **************************************************************** 2300 1451   31
                                                                  2300 1451   32
 ENDF/B-VII  CONVERTED FROM ENDF/B-VI BY NNDC OCT 2004            2300 1451   33
                                                                  2300 1451   34
 **************************************************************** 2300 1451   35
                                                                  2300 1451   36
 ENDF/B-VI MOD 2 Revision, October 2000, S.C.Frankle, R.C.Reedy,  2300 1451   37
                           P.G.Young (LANL)                       2300 1451   38
                                                                  2300 1451   39
   The secondary gamma-ray spectrum for radiative capture         2300 1451   40
 (MT=102) has been changed for incident neutron energies          2300 1451   41
 below 20 MeV.  The previous evaluation (MOD 1) utilized a pure   2300 1451   42
 continuum representation at all incident energies. We have       2300 1451   43
 replaced this with 306 discrete gamma rays. The photon yields    2300 1451   44
 increase linearly to 20 MeV in order to conserve energy.         2300 1451   45
 This new MT=102 data evaluation is based upon an analysis        2300 1451   46
 of thermal neutron-induced experimental data.                    2300 1451   47
 The Q-value for radiative capture was also updated in File 3.    2300 1451   48
 Details of these changes are described in Frankel et al. [Fr01]. 2300 1451   49
                                                                  2300 1451   50
******************************************************************2300 1451   51
                                                                  2300 1451   52
 ENDF/B-VI MOD 1 Evaluation, June 1988, A. Smith, D. Smith,       2300 1451   53
                 P. Guenther, J.Meadows, R. Lawson (ANL),         2300 1451   54
                 T. Djemil (U.of Ill.), R. Howerton (LRL)         2300 1451   55
                                                                  2300 1451   56
 For elemental vanadium evaluation documentation, see A.B. Smith, 2300 1451   57
 [Sm88].                                                          2300 1451   58
                                                                  2300 1451   59
 **************************************************************** 2300 1451   60
 REFERENCES                                                       2300 1451   61
                                                                  2300 1451   62
[Fr01] S.C. Frankle, R.C. Reedy, and P.G. Young, Los ALamos       2300 1451   63
   National Laboratory Report, LA-13812 (2001).                   2300 1451   64
[Sm88] A.B. Smith, D.L. Smith, P.T. Guenther et al., Argonne      2300 1451   65
   National Laboratory Report ANL/NDM-105 (1988).                 2300 1451   66
                                                                  2300 1451   67
 ************************ C O N T E N T S *********************** 2300 1451   68
                                1        451        151          02300 1451   69
                                2        151        126          02300 1451   70
                                3          1       2060          02300 1451   71
                                3          2       2060          02300 1451   72
                                3          4         32          02300 1451   73
                                3         16         10          02300 1451   74
                                3         22          8          02300 1451   75
                                3         28          9          02300 1451   76
                                3         32          5          02300 1451   77
                                3         51         17          02300 1451   78
                                3         52         15          02300 1451   79
                                3         53         13          02300 1451   80
                                3         54         12          02300 1451   81
                                3         55         10          02300 1451   82
                                3         56         10          02300 1451   83
                                3         57          9          02300 1451   84
                                3         58          9          02300 1451   85
                                3         59          8          02300 1451   86
                                3         60          8          02300 1451   87
                                3         61          8          02300 1451   88
                                3         62          8          02300 1451   89
                                3         63          8          02300 1451   90
                                3         64          8          02300 1451   91
                                3         65          7          02300 1451   92
                                3         66          7          02300 1451   93
                                3         67          7          02300 1451   94
                                3         68          7          02300 1451   95
                                3         69          7          02300 1451   96
                                3         70          7          02300 1451   97
                                3         71          7          02300 1451   98
                                3         72          7          02300 1451   99
                                3         73          7          02300 1451  100
                                3         74          7          02300 1451  101
                                3         91         13          02300 1451  102
                                3        102        100          02300 1451  103
                                3        103         14          02300 1451  104
                                3        104          8          02300 1451  105
                                3        105          7          02300 1451  106
                                3        106          6          02300 1451  107
                                3        107         21          02300 1451  108
                                3        111          5          02300 1451  109
                                3        112          5          02300 1451  110
                                4          2         75          02300 1451  111
                                4         16          2          02300 1451  112
                                4         22          2          02300 1451  113
                                4         28          2          02300 1451  114
                                4         32          2          02300 1451  115
                                4         51          2          02300 1451  116
                                4         52          2          02300 1451  117
                                4         53          2          02300 1451  118
                                4         54          2          02300 1451  119
                                4         55          2          02300 1451  120
                                4         56          2          02300 1451  121
                                4         57          2          02300 1451  122
                                4         58          2          02300 1451  123
                                4         59          2          02300 1451  124
                                4         60          2          02300 1451  125
                                4         61          2          02300 1451  126
                                4         62          2          02300 1451  127
                                4         63          2          02300 1451  128
                                4         64          2          02300 1451  129
                                4         65          2          02300 1451  130
                                4         66          2          02300 1451  131
                                4         67          2          02300 1451  132
                                4         68          2          02300 1451  133
                                4         69          2          02300 1451  134
                                4         70          2          02300 1451  135
                                4         71          2          02300 1451  136
                                4         72          2          02300 1451  137
                                4         73          2          02300 1451  138
                                4         74          2          02300 1451  139
                                4         91          2          02300 1451  140
                                5         16        114          02300 1451  141
                                5         22         60          02300 1451  142
                                5         28        167          02300 1451  143
                                5         32          7          02300 1451  144
                                5         91        326          02300 1451  145
                               12        102        922          02300 1451  146
                               13          3        482          02300 1451  147
                               14          3          1          02300 1451  148
                               14        102          1          02300 1451  149
                               15          3        255          02300 1451  150
                               33          1         26          02300 1451  151
 0.000000+0 0.000000+0          0          0          0          02300 1  099999
 0.000000+0 0.000000+0          0          0          0          02300 0  0    0
 2.300000+4 5.050400+1          0          0          2          02300 2151    1
 2.305000+4 2.500000-3          0          0          1          02300 2151    2
 2.000000+3 1.000000+5          1          2          0          02300 2151    3
 6.000000+0 6.180400-1          0          0          1          02300 2151    4
 4.951800+1 0.000000+0          0          0        102         172300 2151    5
-1.600000+1 5.500000+0 6.435500-1 4.355000-2 6.000000-1 0.000000+02300 2151    6
 1.670000+2 6.500000+0 2.689300+0 2.089300+0 6.000000-1 0.000000+02300 2151    7
 1.420000+3 5.500000+0 1.089300+2 1.083300+2 6.000000-1 0.000000+02300 2151    8
 6.200000+3 6.500000+0 6.931400+1 6.871400+1 6.000000-1 0.000000+02300 2151    9
 7.300000+3 6.500000+0 2.606000+2 2.600000+2 6.000000-1 0.000000+02300 2151   10
 8.250000+3 5.500000+0 1.360200+2 1.354200+2 6.000000-1 0.000000+02300 2151   11
 1.180000+4 6.500000+0 2.968100+2 2.962100+2 6.000000-1 0.000000+02300 2151   12
 1.500000+4 5.500000+0 1.316800+2 1.310800+2 6.000000-1 0.000000+02300 2151   13
 1.530000+4 6.500000+0 1.454600+2 1.448600+2 6.000000-1 0.000000+02300 2151   14
 1.760000+4 5.500000+0 1.436000+2 1.430000+2 6.000000-1 0.000000+02300 2151   15
 2.050000+4 6.500000+0 4.918100+2 4.912100+2 6.000000-1 0.000000+02300 2151   16
