endf_path           endf/n
thermal_path        endf/kernel
output_path         out
endf_target         n_0525_5-B-10.dat
njoy_executable     njoy
njoy_workspace      NJOY
njoy_group          settings/egn.npy
njoy_input          input
njoy_output         output
njoy_target         tape20
njoy_kernel         tape40
njoy_GENDF          tape31
negative_delta      1e-8
res_merge_nsample   20000
equiprob_nbin       32
enetrans_steps      50
equibin_steps       1001
thermal_thres       5
kernel_steps        50
temperature         293.6
recoil_thres        100
recoil_nsample      200
